target,feature,pearson,spearman,n
rel_error,prob_all_tokens.frac_p_gt_0_1,0.004615535997885706,-0.044558461894376754,3395
rel_error,prob_tokens_only.frac_p_gt_0_1,0.0012844350451154144,-0.10420551256897169,3395
rel_error,prob_tokens_only.perplexity,0.000277890765553035,0.4253259870858239,3395
rel_error,prob_tokens_only.logprob_avg,-0.0029631207258032466,-0.4253259870206079,3395
rel_error,prob_tokens_only.prob_geo_mean,-0.0062309010162672615,-0.49295398317119227,3395
rel_error,prob_all_tokens.p_min,-0.014023474410152115,-0.11578642940020441,3395
rel_error,prob_tokens_only.logprob_sum,-0.015565905835464123,-0.42561553115074086,3395
rel_error,judge_confidence,-0.017057563762036848,-0.2638977567211707,3391
rel_error,prob_all_tokens.logprob_avg,-0.02155864075609824,-0.1555582092491495,3395
rel_error,prob_all_tokens.prob_geo_mean,-0.02246502152719407,-0.1555582092491495,3395
rel_error,prob_tokens_only.p_min,-0.027940324477716477,-0.4138477064938229,3395
rel_error,prob_all_tokens.logprob_sum,-0.028307606205327306,-0.15116776810638738,3395
rel_error,prob_all_tokens.prob_joint,-0.03508153820147827,-0.15116776810638738,3395
rel_error,confidence_verbalized,-0.044167063369201245,-0.2614654723377632,3395
rel_error,prob_tokens_only.prob_joint,-0.04556607433308261,-0.49191415428883684,3395
rel_error,prob_all_tokens.frac_p_gt_0_01,,,3395
rel_error,prob_tokens_only.frac_p_gt_0_01,,,3395
